Policy_No,LA_OCCUPATION,LA_SUB_OCCUPATION,LA_Income
488338,NULL,NULL,8338449
832796,Retired/Pensioner,Admin/Clerk/Govt dept,7921101
598957,Retired/Pensioner,Admin/Clerk/Govt dept,6045463
180367,Retired/Pensioner,Admin/Clerk/Govt dept,4789404
249279,Retired/Pensioner,Admin/Clerk/Govt dept,3655528
570825,Retired/Pensioner,Admin/Clerk/Govt dept,2017631
364487,Retired/Pensioner,Admin/Clerk/Govt dept,2961415
451031,Retired/Pensioner,Admin/Clerk/Govt dept,5561117
862624,Retired/Pensioner,Admin/Clerk/Govt dept,9967597
831013,Retired/Pensioner,Admin/Clerk/Govt dept,1466715
719542,Retired/Pensioner,Admin/Clerk/Govt dept,2583187
783949,Retired/Pensioner,Admin/Clerk/Govt dept,4158015
187256,Retired/Pensioner,Admin/Clerk/Govt dept,6241823
473481,Retired/Pensioner,Admin/Clerk/Govt dept,3846614
650560,Retired/Pensioner,Admin/Clerk/Govt dept,7009343
623754,Retired/Pensioner,Admin/Clerk/Govt dept,6143124
990732,Retired/Pensioner,Admin/Clerk/Govt dept,7044386
392604,Retired/Pensioner,Admin/Clerk/Govt dept,4195962
797285,Retired/Pensioner,Admin/Clerk/Govt dept,9612999
651721,Student,NULL,826190
141067,Student,NULL,9577555
388832,Student,NULL,4370222
271335,Self Employed,Self Employed,8181170
237731,Self Employed,Self Employed,7431743
271255,Self Employed,Self Employed,39245
226982,Self Employed,Self Employed,8843764
291163,Self Employed,Self Employed,5477194
295264,Self Employed,Self Employed,2777302
541117,Self Employed,Self Employed,6136356
821728,Self Employed,Self Employed,9910039
991313,Self Employed,Self Employed,6697884
149666,Self Employed,Self Employed,2533160
582343,Self Employed,Self Employed,3553342
158785,Self Employed,Self Employed,4295607
814222,Self Employed,Self Employed,9109624
846646,Self Employed,Self Employed,3965687
608961,Self Employed,Self Employed,8759749
716139,Self Employed,Self Employed,1837563
967276,Self Employed,Self Employed,4388364
765583,Self Employed,Self Employed,8154675
117690,Self Employed,Self Employed,4601239
430565,Professional,Doc/Lawyer/Teacher/Arch/Engr,91792
743926,Self Employed,Self Employed,3349736
738764,Self Employed,Self Employed,2060762
474357,Unemployed,NULL,4487182
395725,Self Employed,Self Employed,5490443
644365,Self Employed,Self Employed,9835595
145369,Self Employed,Self Employed,4882663
427460,Self Employed,Self Employed,9687010
160695,Self Employed,Self Employed,7609437
672823,Self Employed,Self Employed,6352388
255044,Self Employed,Self Employed,8680123
243259,Self Employed,Self Employed,8822570
495291,Self Employed,Self Employed,7538120
148978,Self Employed,Self Employed,7346509
342165,Self Employed,Self Employed,1659342
683891,Self Employed,Self Employed,6474338
547078,Salaried,Agriculture land lord only,9085695
578648,Self Employed,Self Employed,5096768
442574,Self Employed,Self Employed,7807677
252023,Self Employed,Self Employed,2318954
763144,Self Employed,Self Employed,9699253
921763,Self Employed,Self Employed,1689506
393970,Self Employed,Self Employed,1982898
599957,Self Employed,Self Employed,4250387
338220,Self Employed,Self Employed,5282240
818050,Self Employed,Self Employed,3161150
578864,Self Employed,Self Employed,7657089
442903,Professional,Doc/Lawyer/Teacher/Arch/Engr,2770110
425541,Self Employed,Self Employed,3217089
964910,Self Employed,Self Employed,471205
501763,Self Employed,Self Employed,3850317
671695,Self Employed,Self Employed,9601737
298267,Self Employed,Self Employed,9258276
577736,Salaried,Agriculture land lord only,6886944
233334,Self Employed,Self Employed,7943140
107630,Self Employed,Self Employed,9200862
971747,Self Employed,Self Employed,4897134
327345,Self Employed,Self Employed,4040620
281463,Self Employed,Self Employed,2726206
909314,Self Employed,Self Employed,6771850
142819,Self Employed,Self Employed,9485723
798475,Self Employed,Self Employed,9014755
292848,Self Employed,Self Employed,4643260
183000,Self Employed,Self Employed,2332449
850976,Self Employed,Self Employed,4237303
351035,Self Employed,Self Employed,9675170
438092,Self Employed,Self Employed,7939970
578773,Professional,Doc/Lawyer/Teacher/Arch/Engr,2214785
447931,Self Employed,Self Employed,1511817
703992,Self Employed,Self Employed,5105987
214138,Housewife,NULL,4454664
612171,Self Employed,Self Employed,6111418
894527,Self Employed,Self Employed,8379008
833649,Self Employed,Self Employed,1957194
465313,Self Employed,Self Employed,4683395
608433,Self Employed,Self Employed,7413893
994291,Self Employed,Self Employed,4882115
468771,Self Employed,Self Employed,9864363
926449,Professional,Doc/Lawyer/Teacher/Arch/Engr,5834233
744812,Self Employed,Self Employed,6261718
601559,Self Employed,Self Employed,5475561
758853,Self Employed,Self Employed,5293317
801414,Self Employed,Self Employed,2045093
557039,Self Employed,Self Employed,2293760
663380,Self Employed,Self Employed,4795487
429052,Self Employed,Self Employed,2905629
385404,Self Employed,Self Employed,1405679
506567,Self Employed,Self Employed,2139996
284088,Housewife,NULL,1121183
910263,Self Employed,Self Employed,1165319
148796,Self Employed,Self Employed,5211303
643499,Self Employed,Self Employed,8770430
416626,Self Employed,Self Employed,9674561
316940,Self Employed,Self Employed,3959657
770913,Self Employed,Self Employed,2485062
358738,Self Employed,Self Employed,3687332
372957,Self Employed,Self Employed,7266139
255843,Self Employed,Self Employed,4429788
975561,Self Employed,Self Employed,5745202
716164,Self Employed,Self Employed,9201980
265676,Self Employed,Self Employed,7586661
815854,Self Employed,Self Employed,5602079
953320,Self Employed,Self Employed,6334522
997219,Self Employed,Self Employed,3038795
227691,Self Employed,Self Employed,9393055
423770,Self Employed,Self Employed,1665022
560412,Self Employed,Self Employed,1530900
641412,Salaried,Agriculture land lord only,1062344
545344,Self Employed,Self Employed,5414579
533095,Self Employed,Self Employed,4680150
556265,Housewife,NULL,2524315
291771,Self Employed,Self Employed,1578116
139215,Self Employed,Self Employed,3005602
810398,Self Employed,Self Employed,566413
764200,Self Employed,Self Employed,7869312
219082,Self Employed,Self Employed,3845420
570882,Self Employed,Self Employed,652975
